Case;Restaurant;Price;Food;Decor;Service;East;Age
1;Daniella Ristorante;43;22;18;20;0;26
2;Tello's Ristorante;32;20;19;19;0;23
3;Biricchino;34;21;13;18;0;25
4;Bottino;41;20;20;17;0;18
5;Da Umberto;54;24;19;21;0;42
6;Le Madri;52;22;22;21;0;45
7;Le Zie;34;22;16;21;0;60
8;Pasticcio;34;20;18;21;1;23
9;Belluno;39;22;19;22;1;18
10;Cinque Terre;44;21;17;19;1;26
11;Fino;45;19;17;20;1;27
12;Marchi's;47;21;19;21;1;55
13;Nicola Paone;52;21;19;20;1;38
14;Notaro;35;19;17;19;1;63
15;Rossini's;47;20;18;21;1;26
16;Trattoria Alba;37;21;19;21;1;61
17;Villa Berulia;45;22;18;23;1;60
18;Il Postino;57;24;21;22;1;40
19;Luna Blu;38;19;17;18;1;25
20;San Giusto;51;22;20;22;1;55
21;Grifone;54;23;20;23;1;44
22;Nanni's;51;23;17;21;1;33
23;Osteria Laguna;38;20;18;18;1;62
24;Bellini;49;22;21;21;1;25
25;Cellini;45;22;20;22;1;28
26;Anche Vivolo;37;19;17;19;1;23
27;Bruno Ristorante;50;22;19;22;1;50
28;Chianti;43;20;16;18;1;59
29;Da Antonio Ristorante;49;22;19;20;1;58
30;Harry Cipriani;65;21;20;20;1;42
31;La Gioconda;34;20;16;18;1;65
32;Bice;51;21;20;18;1;50
33;Coco Pazzo Café;49;20;19;19;1;26
34;DeGrezia;51;23;22;23;1;34
35;FELIDIA;62;25;22;23;1;44
36;Fresco by Scotto;50;23;21;21;1;32
37;Giambelli;51;21;18;20;1;51
38;Il Menestrello;52;22;19;22;1;50
39;Il Nido;57;24;20;23;1;44
40;Il Valentino;49;21;20;21;1;55
41;Luna Piena;33;19;17;18;1;21
42;Paper Moon Milano;43;19;17;17;1;25
43;Teodora;41;21;17;18;1;65
44;San Pietro;58;24;21;23;1;41
45;Bravo Gianni;56;22;17;21;1;41
46;Canaletto;44;22;17;21;1;58
47;Il Gatto & La Volpe;37;20;15;20;1;62
48;Il Valletto Due Mila;56;21;17;20;1;44
49;Scalinatella;58;24;18;21;1;41
50;Barbaresco;44;16;16;16;1;27
51;Da Filippo;46;20;18;20;1;25
52;East River Cafe;40;20;20;20;1;23
53;Fred's at Barneys NY;39;19;18;17;1;64
54;Il Vagabondo;36;17;14;17;1;20
55;Mediterraneo;34;18;15;16;1;18
56;Nello;54;18;16;15;1;45
57;Primola;51;23;17;20;1;35
58;Gino;41;20;14;19;1;24
59;Via Oreto;40;22;17;20;1;60
60;Bardolino;24;18;13;18;1;60
61;Campagnola;53;24;20;21;1;48
62;Cucina Vivolo;31;19;16;17;1;65
63;Grace's Trattoria;35;18;16;17;1;20
64;Lumi;49;20;19;19;1;32
65;Mezzaluna;38;19;15;17;1;20
66;Sette Mezzo;48;21;16;18;1;60
67;Vivolo;43;20;19;20;1;58
68;Zucchero e Pomodori;29;17;14;15;1;63
69;Baraonda;37;17;18;15;1;24
